"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"EnvironmentalMonitoringLogicalModel","EnvironmentalMonitoringLogicalModel","","","",0,*,"","","","null {[]} {[]}
","Environmental Monitoring API for Closed Biome Systems","A logical model representing the comprehensive environmental monitoring parameters for closed biome systems, including space habitats, lunar/Mars colonies, and Earth-based smart greenhouses.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"EnvironmentalMonitoringLogicalModel.solarInputOutput","EnvironmentalMonitoringLogicalModel.solarInputOutput","","","",1,1,"","","","BackboneElement {[]} {[]}
","Solar radiation and PAR measurements","Solar radiation and PAR measurements","","","","","","","","","",,,,,"",,,,"EnvironmentalMonitoringLogicalModel.solarInputOutput",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EnvironmentalMonitoringLogicalModel.solarInputOutput.id","EnvironmentalMonitoringLogicalModel.solarInputOutput.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"EnvironmentalMonitoringLogicalModel.solarInputOutput.extension","EnvironmentalMonitoringLogicalModel.solarInputOutput.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"EnvironmentalMonitoringLogicalModel.solarInputOutput.modifierExtension","EnvironmentalMonitoringLogicalModel.solarInputOutput.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"EnvironmentalMonitoringLogicalModel.solarInputOutput.parTopUmol","EnvironmentalMonitoringLogicalModel.solarInputOutput.parTopUmol","","","",0,1,"","","","decimal {[]} {[]}
","PAR light intensity at top of canopy (μmol·m⁻²·s⁻¹)","PAR light intensity at top of canopy (μmol·m⁻²·s⁻¹)","","","","","","","","","",,,,,"",,,,"EnvironmentalMonitoringLogicalModel.solarInputOutput.parTopUmol",0,1,"",""
"EnvironmentalMonitoringLogicalModel.solarInputOutput.parTopUmolAvg","EnvironmentalMonitoringLogicalModel.solarInputOutput.parTopUmolAvg","","","",0,1,"","","","decimal {[]} {[]}
","Average PAR at top canopy over recent period (μmol·m⁻²·s⁻¹)","Average PAR at top canopy over recent period (μmol·m⁻²·s⁻¹)","","","","","","","","","",,,,,"",,,,"EnvironmentalMonitoringLogicalModel.solarInputOutput.parTopUmolAvg",0,1,"",""
"EnvironmentalMonitoringLogicalModel.solarInputOutput.parMidUmol","EnvironmentalMonitoringLogicalModel.solarInputOutput.parMidUmol","","","",0,1,"","","","decimal {[]} {[]}
","PAR intensity at mid-canopy (μmol·m⁻²·s⁻¹)","PAR intensity at mid-canopy (μmol·m⁻²·s⁻¹)","","","","","","","","","",,,,,"",,,,"EnvironmentalMonitoringLogicalModel.solarInputOutput.parMidUmol",0,1,"",""
"EnvironmentalMonitoringLogicalModel.solarInputOutput.parBottomUmol","EnvironmentalMonitoringLogicalModel.solarInputOutput.parBottomUmol","","","",0,1,"","","","decimal {[]} {[]}
","PAR intensity at bottom of canopy (μmol·m⁻²·s⁻¹)","PAR intensity at bottom of canopy (μmol·m⁻²·s⁻¹)","","","","","","","","","",,,,,"",,,,"EnvironmentalMonitoringLogicalModel.solarInputOutput.parBottomUmol",0,1,"",""
"EnvironmentalMonitoringLogicalModel.solarInputOutput.solarIrradianceWm2","EnvironmentalMonitoringLogicalModel.solarInputOutput.solarIrradianceWm2","","","",0,1,"","","","decimal {[]} {[]}
","Total solar radiation on the biome exterior (W/m²)","Total solar radiation on the biome exterior (W/m²)","","","","","","","","","",,,,,"",,,,"EnvironmentalMonitoringLogicalModel.solarInputOutput.solarIrradianceWm2",0,1,"",""
"EnvironmentalMonitoringLogicalModel.solarInputOutput.solarIrradianceWm2Avg","EnvironmentalMonitoringLogicalModel.solarInputOutput.solarIrradianceWm2Avg","","","",0,1,"","","","decimal {[]} {[]}
","Average solar irradiance over a period (W/m²)","Average solar irradiance over a period (W/m²)","","","","","","","","","",,,,,"",,,,"EnvironmentalMonitoringLogicalModel.solarInputOutput.solarIrradianceWm2Avg",0,1,"",""
"EnvironmentalMonitoringLogicalModel.thermalMass","EnvironmentalMonitoringLogicalModel.thermalMass","","","",1,1,"","","","BackboneElement {[]} {[]}
","Thermal mass and heat storage measurements","Thermal mass and heat storage measurements","","","","","","","","","",,,,,"",,,,"EnvironmentalMonitoringLogicalModel.thermalMass",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EnvironmentalMonitoringLogicalModel.thermalMass.id","EnvironmentalMonitoringLogicalModel.thermalMass.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"EnvironmentalMonitoringLogicalModel.thermalMass.extension","EnvironmentalMonitoringLogicalModel.thermalMass.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"EnvironmentalMonitoringLogicalModel.thermalMass.modifierExtension","EnvironmentalMonitoringLogicalModel.thermalMass.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"EnvironmentalMonitoringLogicalModel.thermalMass.concreteLoopInTempC","EnvironmentalMonitoringLogicalModel.thermalMass.concreteLoopInTempC","","","",0,1,"","","","decimal {[]} {[]}
","Inlet water temperature (°C) into a concrete thermal mass","Inlet water temperature (°C) into a concrete thermal mass","","","","","","","","","",,,,,"",,,,"EnvironmentalMonitoringLogicalModel.thermalMass.concreteLoopInTempC",0,1,"",""
"EnvironmentalMonitoringLogicalModel.thermalMass.concreteLoopOutTempC","EnvironmentalMonitoringLogicalModel.thermalMass.concreteLoopOutTempC","","","",0,1,"","","","decimal {[]} {[]}
","Outlet water temperature (°C) from the concrete mass","Outlet water temperature (°C) from the concrete mass","","","","","","","","","",,,,,"",,,,"EnvironmentalMonitoringLogicalModel.thermalMass.concreteLoopOutTempC",0,1,"",""
"EnvironmentalMonitoringLogicalModel.thermalMass.waterTankInTempC","EnvironmentalMonitoringLogicalModel.thermalMass.waterTankInTempC","","","",0,1,"","","","decimal {[]} {[]}
","Inlet water temperature (°C) to a dedicated water thermal storage","Inlet water temperature (°C) to a dedicated water thermal storage","","","","","","","","","",,,,,"",,,,"EnvironmentalMonitoringLogicalModel.thermalMass.waterTankInTempC",0,1,"",""
"EnvironmentalMonitoringLogicalModel.thermalMass.waterTankOutTempC","EnvironmentalMonitoringLogicalModel.thermalMass.waterTankOutTempC","","","",0,1,"","","","decimal {[]} {[]}
","Outlet water temperature (°C) from the thermal storage tank","Outlet water temperature (°C) from the thermal storage tank","","","","","","","","","",,,,,"",,,,"EnvironmentalMonitoringLogicalModel.thermalMass.waterTankOutTempC",0,1,"",""
